,time,heart_beat
0,00:00:00,77
1,00:01:00,81
2,00:02:00,77
3,00:03:00,77
4,00:04:00,78
5,00:05:00,78
6,00:06:00,75
7,00:07:00,73
8,00:08:00,74
9,00:09:00,76
10,00:10:00,76
11,00:11:00,76
12,00:12:00,77
13,00:13:00,76
14,00:14:00,84
15,00:15:00,91
16,00:16:00,91
17,00:17:00,88
18,00:18:00,85
19,00:19:00,78
20,00:20:00,81
21,00:21:00,80
22,00:22:00,78
23,00:23:00,75
24,00:24:00,73
25,00:25:00,72
26,00:26:00,67
27,00:27:00,67
28,00:28:00,69
29,00:29:00,73
30,00:30:00,77
31,00:31:00,77
32,00:32:00,73
33,00:33:00,67
34,00:34:00,67
35,00:35:00,74
36,00:36:00,72
37,00:37:00,66
38,00:38:00,68
39,00:39:00,67
40,00:40:00,75
41,00:41:00,74
42,00:42:00,74
43,00:43:00,73
44,00:44:00,75
45,00:45:00,78
46,00:46:00,73
47,00:47:00,73
48,00:48:00,75
49,00:49:00,76
50,00:50:00,76
51,00:51:00,74
52,00:52:00,74
53,00:53:00,78
54,00:54:00,81
55,00:55:00,82
56,00:56:00,88
57,00:57:00,83
58,00:58:00,84
59,00:59:00,94
60,01:00:00,96
61,01:01:00,97
62,01:02:00,80
63,01:03:00,82
64,01:04:00,88
65,01:05:00,88
66,01:06:00,83
67,01:07:00,83
68,01:08:00,87
69,01:09:00,82
70,01:10:00,84
71,01:11:00,87
72,01:12:00,88
73,01:13:00,91
74,01:14:00,86
75,01:15:00,83
76,01:16:00,76
77,01:17:00,77
78,01:18:00,79
79,01:19:00,80
80,01:20:00,80
81,01:21:00,83
82,01:22:00,83
83,01:23:00,83
84,01:24:00,82
85,01:25:00,86
86,01:26:00,92
87,01:27:00,89
88,01:28:00,96
89,01:29:00,81
90,01:30:00,79
91,01:31:00,80
92,01:32:00,81
93,01:33:00,87
94,01:34:00,88
95,01:35:00,85
96,01:36:00,76
97,01:37:00,76
98,01:38:00,79
99,01:39:00,78
100,01:40:00,81
101,01:41:00,90
102,01:42:00,82
103,01:43:00,79
104,01:44:00,80
105,01:45:00,77
106,01:46:00,77
107,01:47:00,76
108,01:48:00,77
109,01:49:00,83
110,01:50:00,81
111,01:51:00,76
112,01:52:00,77
113,01:53:00,80
114,01:54:00,86
115,01:55:00,90
116,01:56:00,85
117,01:57:00,91
118,01:58:00,95
119,01:59:00,89
120,02:00:00,93
121,02:01:00,87
122,02:02:00,78
123,02:03:00,81
124,02:04:00,80
125,02:05:00,73
126,02:06:00,76
127,02:07:00,74
128,02:08:00,81
129,02:09:00,77
130,02:10:00,73
131,02:11:00,71
132,02:12:00,71
133,02:13:00,75
134,02:14:00,73
135,02:15:00,70
136,02:16:00,73
137,02:17:00,82
138,02:18:00,82
139,02:19:00,74
140,02:20:00,73
141,02:21:00,72
142,02:22:00,75
143,02:23:00,82
144,02:24:00,71
145,02:25:00,70
146,02:26:00,70
147,02:27:00,72
148,02:28:00,68
149,02:29:00,69
150,02:30:00,69
151,02:31:00,70
152,02:32:00,73
153,02:33:00,71
154,02:34:00,68
155,02:35:00,72
156,02:36:00,73
157,02:37:00,79
158,02:38:00,75
159,02:39:00,71
160,02:40:00,74
161,02:41:00,73
162,02:42:00,74
163,02:43:00,70
164,02:44:00,67
165,02:45:00,72
166,02:46:00,72
167,02:47:00,73
168,02:48:00,69
169,02:49:00,72
170,02:50:00,67
171,02:51:00,61
172,02:52:00,62
173,02:53:00,64
174,02:54:00,67
175,02:55:00,73
176,02:56:00,75
177,02:57:00,71
178,02:58:00,71
179,02:59:00,71
180,03:00:00,69
181,03:01:00,70
182,03:02:00,70
183,03:03:00,74
184,03:04:00,72
185,03:05:00,72
186,03:06:00,72
187,03:07:00,71
188,03:08:00,72
189,03:09:00,74
190,03:10:00,73
191,03:11:00,72
192,03:12:00,71
193,03:13:00,66
194,03:14:00,64
195,03:15:00,60
196,03:16:00,66
197,03:17:00,69
198,03:18:00,71
199,03:19:00,68
200,03:20:00,68
201,03:21:00,66
202,03:22:00,64
203,03:23:00,68
204,03:24:00,67
205,03:25:00,64
206,03:26:00,61
207,03:27:00,67
208,03:28:00,67
209,03:29:00,65
210,03:30:00,66
211,03:31:00,69
212,03:32:00,69
213,03:33:00,85
214,03:34:00,63
215,03:35:00,64
216,03:36:00,65
217,03:37:00,71
218,03:38:00,70
219,03:39:00,75
220,03:40:00,70
221,03:41:00,70
222,03:42:00,74
223,03:43:00,67
224,03:44:00,75
225,03:45:00,95
226,03:46:00,96
227,03:47:00,87
228,03:48:00,86
229,03:49:00,82
230,03:50:00,72
231,03:51:00,70
232,03:52:00,71
233,03:53:00,66
234,03:54:00,70
235,03:55:00,71
236,03:56:00,68
237,03:57:00,71
238,03:58:00,70
239,03:59:00,67
240,04:00:00,78
241,04:01:00,80
242,04:02:00,72
243,04:03:00,70
244,04:04:00,67
245,04:05:00,62
246,04:06:00,65
247,04:07:00,68
248,04:08:00,83
249,04:09:00,83
250,04:10:00,80
251,04:11:00,76
252,04:12:00,89
253,04:13:00,90
254,04:14:00,95
255,04:15:00,85
256,04:16:00,77
257,04:17:00,75
258,04:18:00,75
259,04:19:00,75
260,04:20:00,71
261,04:21:00,71
262,04:22:00,76
263,04:23:00,76
264,04:24:00,78
265,04:25:00,70
266,04:26:00,77
267,04:27:00,73
268,04:28:00,71
269,04:29:00,75
270,04:30:00,75
271,04:31:00,79
272,04:32:00,70
273,04:33:00,71
274,04:34:00,74
275,04:35:00,72
276,04:36:00,70
277,04:37:00,74
278,04:38:00,73
279,04:39:00,73
280,04:40:00,75
281,04:41:00,76
282,04:42:00,70
283,04:43:00,75
284,04:44:00,73
285,04:45:00,72
286,04:46:00,82
287,04:47:00,73
288,04:48:00,77
289,04:49:00,78
290,04:50:00,72
291,04:51:00,81
292,04:52:00,75
293,04:53:00,74
294,04:54:00,72
295,04:55:00,73
296,04:56:00,78
297,04:57:00,82
298,04:58:00,77
299,04:59:00,81
300,05:00:00,77
301,05:01:00,83
302,05:02:00,76
303,05:03:00,89
304,05:04:00,90
305,05:05:00,74
306,05:06:00,74
307,05:07:00,76
308,05:08:00,77
309,05:09:00,77
310,05:10:00,77
311,05:11:00,77
312,05:12:00,76
313,05:13:00,77
314,05:14:00,77
315,05:15:00,72
316,05:16:00,76
317,05:17:00,80
318,05:18:00,77
319,05:19:00,75
320,05:20:00,75
321,05:21:00,75
322,05:22:00,79
323,05:23:00,79
324,05:24:00,78
325,05:25:00,78
326,05:26:00,78
327,05:27:00,83
328,05:28:00,93
329,05:29:00,102
330,05:30:00,103
331,05:31:00,102
332,05:32:00,77
333,05:33:00,81
334,05:34:00,77
335,05:35:00,77
336,05:36:00,77
337,05:37:00,79
338,05:38:00,83
339,05:39:00,77
340,05:40:00,73
341,05:41:00,74
342,05:42:00,76
343,05:43:00,75
344,05:44:00,70
345,05:45:00,69
346,05:46:00,73
347,05:47:00,69
348,05:48:00,71
349,05:49:00,77
350,05:50:00,77
351,05:51:00,77
352,05:52:00,72
353,05:53:00,72
354,05:54:00,73
355,05:55:00,76
356,05:56:00,79
357,05:57:00,73
358,05:58:00,74
359,05:59:00,74
360,06:00:00,78
361,06:01:00,81
362,06:02:00,78
363,06:03:00,70
364,06:04:00,75
365,06:05:00,78
366,06:06:00,77
367,06:07:00,73
368,06:08:00,72
369,06:09:00,72
370,06:10:00,78
371,06:11:00,77
372,06:12:00,75
373,06:13:00,74
374,06:14:00,77
375,06:15:00,76
376,06:16:00,77
377,06:17:00,76
378,06:18:00,77
379,06:19:00,76
380,06:20:00,78
381,06:21:00,76
382,06:22:00,76
383,06:23:00,77
384,06:24:00,78
385,06:25:00,78
386,06:26:00,75
387,06:27:00,90
388,06:28:00,82
389,06:29:00,76
390,06:30:00,76
391,06:31:00,71
392,06:32:00,72
393,06:33:00,76
394,06:34:00,80
395,06:35:00,78
396,06:36:00,79
397,06:37:00,83
398,06:38:00,90
399,06:39:00,99
400,06:40:00,78
401,06:41:00,70
402,06:42:00,76
403,06:43:00,73
404,06:44:00,78
405,06:45:00,75
406,06:46:00,81
407,06:47:00,72
408,06:48:00,72
409,06:49:00,67
410,06:50:00,66
411,06:51:00,67
412,06:52:00,67
413,06:53:00,67
414,06:54:00,66
415,06:55:00,67
416,06:56:00,67
417,06:57:00,81
418,06:58:00,87
419,06:59:00,88
420,07:00:00,81
421,07:01:00,81
422,07:02:00,75
423,07:03:00,80
424,07:04:00,81
425,07:05:00,92
426,07:06:00,101
427,07:07:00,104
428,07:08:00,101
429,07:09:00,92
430,07:10:00,100
431,07:11:00,108
432,07:12:00,104
433,07:13:00,108
434,07:14:00,109
435,07:15:00,84
436,07:16:00,75
437,07:17:00,69
438,07:18:00,72
439,07:19:00,74
440,07:20:00,73
441,07:21:00,71
442,07:22:00,73
443,07:23:00,69
444,07:24:00,69
445,07:25:00,71
446,07:26:00,67
447,07:27:00,68
448,07:28:00,71
449,07:29:00,67
450,07:30:00,64
451,07:31:00,67
452,07:32:00,72
453,07:33:00,73
454,07:34:00,66
455,07:35:00,71
456,07:36:00,67
457,07:37:00,67
458,07:38:00,70
459,07:39:00,64
460,07:40:00,69
461,07:41:00,64
462,07:42:00,66
463,07:43:00,58
464,07:44:00,60
465,07:45:00,64
466,07:46:00,61
467,07:47:00,59
468,07:48:00,61
469,07:49:00,59
470,07:50:00,58
471,07:51:00,58
472,07:52:00,58
473,07:53:00,59
474,07:54:00,61
475,07:55:00,58
476,07:56:00,57
477,07:57:00,62
478,07:58:00,61
479,07:59:00,64
480,08:00:00,62
481,08:01:00,58
482,08:02:00,62
483,08:03:00,63
484,08:04:00,62
485,08:05:00,63
486,08:06:00,61
487,08:07:00,62
488,08:08:00,55
489,08:09:00,58
490,08:10:00,55
491,08:11:00,56
492,08:12:00,56
493,08:13:00,56
494,08:14:00,58
495,08:15:00,56
496,08:16:00,57
497,08:17:00,57
498,08:18:00,57
499,08:19:00,56
500,08:20:00,57
501,08:21:00,57
502,08:22:00,56
503,08:23:00,57
504,08:24:00,65
505,08:25:00,58
506,08:26:00,55
507,08:27:00,56
508,08:28:00,57
509,08:29:00,57
510,08:30:00,57
511,08:31:00,57
512,08:32:00,57
513,08:33:00,58
514,08:34:00,57
515,08:35:00,57
516,08:36:00,57
517,08:37:00,56
518,08:38:00,57
519,08:39:00,57
520,08:40:00,57
521,08:41:00,57
522,08:42:00,57
523,08:43:00,57
524,08:44:00,56
525,08:45:00,57
526,08:46:00,56
527,08:47:00,56
528,08:48:00,57
529,08:49:00,57
530,08:50:00,56
531,08:51:00,56
532,08:52:00,61
533,08:53:00,72
534,08:54:00,71
535,08:55:00,71
536,09:09:00,58
537,09:10:00,57
538,09:11:00,55
539,09:12:00,60
540,09:13:00,62
541,09:14:00,66
542,09:15:00,61
543,09:16:00,58
544,09:17:00,59
545,09:18:00,65
546,09:19:00,66
547,09:20:00,59
548,09:21:00,59
549,09:22:00,59
550,09:23:00,57
551,09:24:00,55
552,09:25:00,53
553,09:26:00,54
554,09:27:00,56
555,09:28:00,53
556,09:29:00,55
557,09:30:00,56
558,09:31:00,56
559,09:32:00,56
560,09:33:00,55
561,09:34:00,56
562,09:35:00,61
563,09:36:00,72
564,09:37:00,61
565,09:38:00,58
566,09:39:00,61
567,09:40:00,60
568,09:41:00,59
569,09:42:00,59
570,09:43:00,61
571,09:44:00,61
572,09:45:00,62
573,09:46:00,60
574,09:47:00,63
575,09:48:00,60
576,09:49:00,62
577,09:50:00,59
578,09:51:00,58
579,09:52:00,58
580,09:53:00,60
581,09:54:00,60
582,09:55:00,60
583,09:56:00,61
584,09:57:00,61
585,09:58:00,59
586,09:59:00,59
587,10:00:00,59
588,10:01:00,59
589,10:02:00,59
590,10:03:00,58
591,10:04:00,59
592,10:05:00,60
593,10:06:00,59
594,10:07:00,59
595,10:08:00,58
596,10:09:00,58
597,10:10:00,57
598,10:11:00,58
599,10:12:00,58
600,10:13:00,59
601,10:14:00,58
602,10:15:00,57
603,10:16:00,58
604,10:17:00,58
605,10:18:00,58
606,10:19:00,58
607,10:20:00,58
608,10:21:00,58
609,10:52:00,62
610,10:53:00,57
611,10:54:00,101
612,10:55:00,60
613,10:56:00,55
614,10:57:00,55
615,10:58:00,57
616,10:59:00,60
617,11:00:00,58
618,11:01:00,62
619,11:02:00,60
620,11:03:00,61
621,11:04:00,61
622,11:05:00,60
623,11:06:00,63
624,11:07:00,62
625,11:08:00,62
626,11:09:00,62
627,11:10:00,63
628,11:11:00,60
629,11:12:00,62
630,11:13:00,60
631,11:14:00,57
632,11:15:00,62
633,11:16:00,62
634,11:17:00,60
635,11:18:00,61
636,11:19:00,61
637,11:20:00,64
638,11:21:00,62
639,11:22:00,62
640,11:23:00,59
641,11:24:00,60
642,11:25:00,61
643,11:26:00,61
644,11:27:00,59
645,11:28:00,59
646,11:29:00,59
647,11:30:00,59
648,11:31:00,59
649,11:32:00,60
650,11:33:00,59
651,11:34:00,58
652,11:35:00,59
653,11:36:00,57
654,11:37:00,59
655,11:38:00,58
656,11:39:00,59
657,11:40:00,58
658,11:41:00,58
659,11:42:00,58
660,11:43:00,56
661,11:44:00,57
662,11:45:00,58
663,11:46:00,58
664,11:47:00,58
665,11:48:00,58
666,11:49:00,58
667,11:50:00,58
668,11:51:00,58
669,11:52:00,58
670,11:53:00,57
671,11:54:00,58
672,11:55:00,58
673,11:56:00,57
674,11:57:00,59
675,11:58:00,57
676,11:59:00,58
677,12:00:00,58
678,12:01:00,60
679,12:02:00,59
680,12:03:00,71
681,12:04:00,59
682,12:05:00,53
683,12:06:00,55
684,12:07:00,55
685,12:08:00,56
686,12:09:00,56
687,12:10:00,56
688,12:11:00,56
689,12:12:00,58
690,12:13:00,53
691,12:14:00,56
692,12:15:00,58
693,12:16:00,59
694,12:17:00,54
695,12:18:00,55
696,12:19:00,57
697,12:20:00,62
698,12:21:00,58
699,12:22:00,63
700,12:23:00,60
701,12:24:00,65
702,12:25:00,66
703,12:26:00,88
704,12:27:00,82
705,12:28:00,65
706,12:29:00,56
707,12:30:00,61
708,12:31:00,64
709,12:32:00,60
710,12:33:00,57
711,12:34:00,64
712,12:35:00,65
713,12:36:00,67
714,12:37:00,61
715,12:38:00,53
716,12:39:00,56
717,12:40:00,57
718,12:41:00,53
719,12:42:00,58
720,12:43:00,61
721,12:44:00,61
722,12:45:00,61
723,12:46:00,57
724,12:47:00,58
725,12:48:00,57
726,12:49:00,60
727,12:50:00,58
728,12:51:00,65
729,12:52:00,69
730,12:53:00,69
731,12:54:00,69
732,12:55:00,71
733,12:56:00,88
734,12:57:00,61
735,12:58:00,59
736,12:59:00,59
737,13:00:00,58
738,13:01:00,57
739,13:02:00,58
740,13:03:00,57
741,13:04:00,58
742,13:05:00,60
743,13:06:00,60
744,13:07:00,63
745,13:08:00,67
746,13:09:00,72
747,13:10:00,63
748,13:11:00,56
749,13:12:00,56
750,13:13:00,64
751,13:14:00,61
752,13:15:00,59
753,13:16:00,61
754,13:17:00,63
755,13:18:00,65
756,13:19:00,71
757,13:20:00,73
758,13:21:00,63
759,13:22:00,59
760,13:23:00,57
761,13:24:00,54
762,13:25:00,55
763,13:26:00,56
764,13:27:00,56
765,13:28:00,54
766,13:29:00,61
767,13:30:00,54
768,13:31:00,53
769,13:32:00,53
770,13:33:00,53
771,13:34:00,53
772,13:35:00,54
773,13:36:00,57
774,13:37:00,57
775,13:38:00,56
776,13:39:00,55
777,13:40:00,55
778,13:41:00,55
779,13:42:00,55
780,13:43:00,55
781,13:44:00,55
782,13:45:00,55
783,13:46:00,56
784,13:47:00,58
785,13:48:00,55
786,13:49:00,55
787,13:50:00,57
788,13:51:00,56
789,13:52:00,55
790,13:53:00,56
791,13:54:00,55
792,13:55:00,55
793,13:56:00,57
794,13:57:00,56
795,13:58:00,56
796,13:59:00,57
797,14:00:00,56
798,14:01:00,56
799,14:02:00,56
800,14:03:00,57
801,14:04:00,56
802,14:05:00,56
803,14:06:00,56
804,14:07:00,56
805,14:08:00,56
806,14:09:00,56
807,14:10:00,56
808,14:11:00,58
809,14:12:00,63
810,14:13:00,57
811,14:14:00,59
812,14:15:00,56
813,14:16:00,51
814,14:17:00,53
815,14:18:00,57
816,14:19:00,54
817,14:20:00,52
818,14:21:00,54
819,14:22:00,54
820,14:23:00,55
821,14:24:00,56
822,14:25:00,59
823,14:26:00,57
824,14:27:00,54
825,14:28:00,56
826,14:29:00,60
827,14:30:00,55
828,14:31:00,57
829,14:32:00,57
830,14:33:00,60
831,14:34:00,61
832,14:35:00,61
833,14:36:00,56
834,14:37:00,59
835,14:38:00,60
836,14:39:00,61
837,14:40:00,58
838,14:41:00,57
839,14:42:00,62
840,14:43:00,66
841,14:44:00,56
842,14:45:00,58
843,14:46:00,67
844,14:47:00,62
845,14:48:00,58
846,14:49:00,59
847,14:50:00,59
848,14:51:00,59
849,14:57:00,83
850,15:04:00,52
851,15:05:00,54
852,15:06:00,57
853,15:07:00,57
854,15:08:00,59
855,15:09:00,59
856,15:10:00,57
857,15:11:00,58
858,15:12:00,58
859,15:13:00,59
860,15:14:00,57
861,15:15:00,59
862,15:16:00,58
863,15:17:00,58
