,time,steps,heart_beat,status
0,00:00:00,0,77.0,
1,00:01:00,0,81.0,
2,00:02:00,0,77.0,
3,00:03:00,0,77.0,
4,00:04:00,0,78.0,
5,00:05:00,0,78.0,
6,00:06:00,0,75.0,
7,00:07:00,0,73.0,
8,00:08:00,0,74.0,
9,00:09:00,0,76.0,
10,00:10:00,0,76.0,
11,00:11:00,0,76.0,
12,00:12:00,0,77.0,
13,00:13:00,0,76.0,
14,00:14:00,0,84.0,
15,00:15:00,13,91.0,
16,00:16:00,35,91.0,
17,00:17:00,0,88.0,
18,00:18:00,0,85.0,
19,00:19:00,0,78.0,
20,00:20:00,0,81.0,
21,00:21:00,0,80.0,
22,00:22:00,0,78.0,
23,00:23:00,0,75.0,
24,00:24:00,0,73.0,
25,00:25:00,0,72.0,
26,00:26:00,0,67.0,
27,00:27:00,0,67.0,
28,00:28:00,0,69.0,
29,00:29:00,0,73.0,
30,00:30:00,0,77.0,
31,00:31:00,0,77.0,
32,00:32:00,0,73.0,
33,00:33:00,0,67.0,
34,00:34:00,0,67.0,
35,00:35:00,0,74.0,
36,00:36:00,0,72.0,
37,00:37:00,0,66.0,
38,00:38:00,0,68.0,
39,00:39:00,0,67.0,
40,00:40:00,0,75.0,
41,00:41:00,0,74.0,
42,00:42:00,0,74.0,
43,00:43:00,0,73.0,
44,00:44:00,0,75.0,
45,00:45:00,0,78.0,
46,00:46:00,0,73.0,
47,00:47:00,0,73.0,
48,00:48:00,0,75.0,
49,00:49:00,0,76.0,
50,00:50:00,0,76.0,
51,00:51:00,0,74.0,
52,00:52:00,0,74.0,
53,00:53:00,0,78.0,
54,00:54:00,8,81.0,
55,00:55:00,0,82.0,
56,00:56:00,63,88.0,
57,00:57:00,0,83.0,
58,00:58:00,0,84.0,
59,00:59:00,56,94.0,
60,01:00:00,63,96.0,
61,01:01:00,41,97.0,
62,01:02:00,11,80.0,
63,01:03:00,0,82.0,
64,01:04:00,0,88.0,
65,01:05:00,8,88.0,
66,01:06:00,8,83.0,
67,01:07:00,4,83.0,
68,01:08:00,0,87.0,
69,01:09:00,29,82.0,
70,01:10:00,0,84.0,
71,01:11:00,0,87.0,
72,01:12:00,0,88.0,
73,01:13:00,0,91.0,
74,01:14:00,0,86.0,
75,01:15:00,0,83.0,
76,01:16:00,0,76.0,
77,01:17:00,0,77.0,
78,01:18:00,0,79.0,
79,01:19:00,0,80.0,
80,01:20:00,0,80.0,
81,01:21:00,0,83.0,
82,01:22:00,0,83.0,
83,01:23:00,0,83.0,
84,01:24:00,0,82.0,
85,01:25:00,0,86.0,
86,01:26:00,0,92.0,
87,01:27:00,0,89.0,
88,01:28:00,0,96.0,
89,01:29:00,0,81.0,
90,01:30:00,0,79.0,
91,01:31:00,0,80.0,
92,01:32:00,0,81.0,
93,01:33:00,0,87.0,
94,01:34:00,0,88.0,
95,01:35:00,0,85.0,
96,01:36:00,8,76.0,
97,01:37:00,0,76.0,
98,01:38:00,0,79.0,
99,01:39:00,10,78.0,
100,01:40:00,0,81.0,
101,01:41:00,14,90.0,
102,01:42:00,8,82.0,
103,01:43:00,0,79.0,
104,01:44:00,0,80.0,
105,01:45:00,0,77.0,
106,01:46:00,0,77.0,
107,01:47:00,0,76.0,
108,01:48:00,0,77.0,
109,01:49:00,16,83.0,
110,01:50:00,6,81.0,
111,01:51:00,0,76.0,
112,01:52:00,0,77.0,
113,01:53:00,0,80.0,
114,01:54:00,8,86.0,
115,01:55:00,30,90.0,
116,01:56:00,20,85.0,
117,01:57:00,20,91.0,
118,01:58:00,22,95.0,
119,01:59:00,0,89.0,
120,02:00:00,28,93.0,
121,02:01:00,0,87.0,
122,02:02:00,0,78.0,
123,02:03:00,0,81.0,
124,02:04:00,0,80.0,
125,02:05:00,0,73.0,
126,02:06:00,0,76.0,
127,02:07:00,8,74.0,
128,02:08:00,0,81.0,
129,02:09:00,0,77.0,
130,02:10:00,0,73.0,
131,02:11:00,0,71.0,
132,02:12:00,0,71.0,
133,02:13:00,0,75.0,
134,02:14:00,0,73.0,
135,02:15:00,0,70.0,
136,02:16:00,0,73.0,
137,02:17:00,0,82.0,
138,02:18:00,11,82.0,
139,02:19:00,0,74.0,
140,02:20:00,0,73.0,
141,02:21:00,0,72.0,
142,02:22:00,0,75.0,
143,02:23:00,0,82.0,
144,02:24:00,0,71.0,
145,02:25:00,0,70.0,
146,02:26:00,0,70.0,
147,02:27:00,0,72.0,
148,02:28:00,0,68.0,
149,02:29:00,0,69.0,
150,02:30:00,0,69.0,
151,02:31:00,0,70.0,
152,02:32:00,0,73.0,
153,02:33:00,0,71.0,
154,02:34:00,0,68.0,
155,02:35:00,0,72.0,
156,02:36:00,0,73.0,
157,02:37:00,0,79.0,
158,02:38:00,12,75.0,
159,02:39:00,0,71.0,
160,02:40:00,0,74.0,
161,02:41:00,0,73.0,
162,02:42:00,0,74.0,
163,02:43:00,0,70.0,
164,02:44:00,0,67.0,
165,02:45:00,0,72.0,
166,02:46:00,0,72.0,
167,02:47:00,0,73.0,
168,02:48:00,0,69.0,
169,02:49:00,0,72.0,
170,02:50:00,0,67.0,
171,02:51:00,0,61.0,
172,02:52:00,0,62.0,
173,02:53:00,0,64.0,
174,02:54:00,0,67.0,
175,02:55:00,0,73.0,
176,02:56:00,0,75.0,
177,02:57:00,0,71.0,
178,02:58:00,0,71.0,
179,02:59:00,0,71.0,
180,03:00:00,0,69.0,
181,03:01:00,0,70.0,
182,03:02:00,0,70.0,
183,03:03:00,0,74.0,
184,03:04:00,0,72.0,
185,03:05:00,0,72.0,
186,03:06:00,7,72.0,
187,03:07:00,0,71.0,
188,03:08:00,0,72.0,
189,03:09:00,0,74.0,
190,03:10:00,0,73.0,
191,03:11:00,0,72.0,
192,03:12:00,0,71.0,
193,03:13:00,0,66.0,
194,03:14:00,0,64.0,
195,03:15:00,12,60.0,
196,03:16:00,10,66.0,
197,03:17:00,0,69.0,
198,03:18:00,0,71.0,
199,03:19:00,0,68.0,
200,03:20:00,0,68.0,
201,03:21:00,0,66.0,
202,03:22:00,0,64.0,
203,03:23:00,0,68.0,
204,03:24:00,0,67.0,
205,03:25:00,0,64.0,
206,03:26:00,0,61.0,
207,03:27:00,0,67.0,
208,03:28:00,0,67.0,
209,03:29:00,0,65.0,
210,03:30:00,0,66.0,
211,03:31:00,0,69.0,
212,03:32:00,0,69.0,
213,03:33:00,0,85.0,
214,03:34:00,0,63.0,
215,03:35:00,0,64.0,
216,03:36:00,0,65.0,
217,03:37:00,0,71.0,
218,03:38:00,0,70.0,
219,03:39:00,0,75.0,
220,03:40:00,0,70.0,
221,03:41:00,0,70.0,
222,03:42:00,0,74.0,
223,03:43:00,0,67.0,
224,03:44:00,0,75.0,
225,03:45:00,50,95.0,
226,03:46:00,0,96.0,
227,03:47:00,37,87.0,
228,03:48:00,24,86.0,
